Country_Name,Country_Code,2008,2009,2010,2011
Aruba,ABW,"$2,745,251,396.64804","$2,498,882,681.56425","$2,390,502,793.2960896","$2,549,720,670.3910604"
Afghanistan,AFG,"$10,109,218,067.7904","$12,439,087,076.7667","$15,856,574,731.4411","$17,804,280,538.1102"
Angola,AGO,"$88,538,611,205.1433","$70,307,163,678.23799","$83,799,496,611.2004","$111,789,686,464.441"
Albania,ALB,"$12,881,353,507.8539","$12,044,208,085.863998","$11,926,953,213.6961","$12,890,866,742.6533"
Andorra,AND,"$4,007,353,156.58415","$3,660,530,702.97305","$3,355,695,364.23841","$3,442,062,830.13622"
Arab World,ARB,"$2,078,823,967,037.02","$1,796,358,749,934.16","$2,110,062,113,014.68","$2,501,833,645,178.18"
United Arab Emirates,ARE,"$315,474,615,738.598","$253,547,358,747.447","$289,787,338,325.391","$350,666,031,313.819"
Argentina,ARG,"$361,558,037,110.419","$332,976,484,577.61896","$423,627,422,092.49","$530,163,281,574.65796"
Armenia,ARM,"$11,662,040,713.8753","$8,647,936,747.987041","$9,260,284,937.797821","$10,142,111,334.4961"
American Samoa,ASM,"$563,000,000.0","$678,000,000.0","$576,000,000.0","$574,000,000.0"
Antigua and Barbuda,ATG,"$1,368,431,037.03704","$1,224,253,000.0","$1,152,469,074.07407","$1,142,042,925.92593"
Australia,AUS,"$1,053,995,523,724.26","$927,805,183,330.879","$1,146,138,465,603.81","$1,396,649,906,339.35"
Austria,AUT,"$430,294,287,388.31104","$400,172,297,860.517","$391,892,746,544.69","$431,120,310,088.82"
Azerbaijan,AZE,"$48,852,482,960.0779","$44,291,490,420.5026","$52,902,703,376.1056","$65,951,627,200.2026"
Burundi,BDI,"$1,611,835,901.9063","$1,781,455,092.0711398","$2,032,135,246.5000398","$2,235,820,867.8274302"
Belgium,BEL,"$518,625,897,172.99","$484,552,792,442.345","$483,548,031,197.108","$527,008,453,886.92896"
Benin,BEN,"$7,132,787,396.66547","$7,097,198,711.6102295","$6,970,240,895.498879","$7,814,081,155.649879"
Burkina Faso,BFA,"$8,369,637,065.40255","$8,369,175,126.2531595","$8,979,966,766.07232","$10,724,063,457.8326"
Bangladesh,BGD,"$91,631,278,239.3237","$102,477,791,472.39","$115,279,077,465.226","$128,637,938,711.386"
Bulgaria,BGR,"$54,409,138,498.3548","$51,884,481,410.3931","$50,610,058,210.3696","$57,418,414,504.0882"
Bahrain,BHR,"$25,710,877,659.5745","$22,938,218,085.1064","$25,713,271,276.5957","$28,776,595,744.6809"
"Bahamas, The",BHS,"$10,526,000,000.0","$9,981,960,000.0","$10,095,760,000.0","$10,070,450,000.0"
Bosnia and Herzegovina,BIH,"$19,112,739,664.4697","$17,613,836,209.9581","$17,176,781,336.7644","$18,644,723,860.9709"
Belarus,BLR,"$60,763,483,146.0674","$50,874,078,052.2735","$58,665,088,956.0255","$61,757,788,944.7236"
Belize,BLZ,"$1,368,625,150.0","$1,335,217,500.0","$1,396,731,700.0","$1,486,595,750.0"
